extracted_name,baseline_name,match_type,is_match,score,reasoning,extracted_long,extracted_url,extracted_domain,baseline_url,baseline_domain,same_domain,edit_distance,url_similarity,confidence
InosinomeAtlas,camurweb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,RNA Editing Atlas,http://srv00.ibbe.cnr.it/editing/,cnr.it,http://bioinformatics.iasi.cnr.it/camurweb,cnr.it,True,13.0,0.4,HIGH
PINOT,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Protein Interaction Network Online Tool,http://www.reading.ac.uk/bioinf/PINOT/PINOT_form.html,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,7.0,0.27,HIGH
NAR-DB,combrex,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Nucleic Acids Research Database Collection,http://www.oxfordjournals.org/nar/database/c/,oxfordjournals.org,"http://www.oxfordjournals.org/nar/database/a/, http://nar.oxfordjournals.org",oxfordjournals.org,True,7.0,0.65,HIGH
DMDD,hemophilia a database,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Deciphering Mechanisms of Developmental Disorders,http://dmdd.org.uk,org.uk,"http://hadb.org.uk/, http://www.kcl.ac.uk/ip/petergreen/haemBdatabase.html",org.uk,True,19.0,0.21,HIGH
CassavaGD,fantom5,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cassava Genome Database,http://cassava.psc.riken.jp/,riken.jp,http://fantom.gsc.riken.jp,riken.jp,True,8.0,0.67,HIGH
Allen Mouse Brain Connectivity Atlas,allen brain atlas,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Allen Mouse Brain Connectivity Atlas,http://connectivity.brain-map.org/,brain-map.org,http://www.brain-map.org,brain-map.org,True,19.0,0.67,HIGH
Computational STM image database,vms-share,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Computational scanning tunneling microscope image database,https://jarvis.nist.gov/jarvisstm,nist.gov,http://vmsshare.nist.gov,nist.gov,True,28.0,0.52,HIGH
ORIO,tbpp,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Online Resource for Integrative Omics,https://orio.niehs.nih.gov/,nih.gov,http://TBPortals.niaid.nih.gov,nih.gov,True,4.0,0.63,HIGH
Botryllus Database,phytotypedb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Botryllus Transcriptome Database,http://botryllus.cribi.unipd.it,unipd.it,http://phytotypedb.bio.unipd.it,unipd.it,True,16.0,0.62,HIGH
HIV-1 human interaction database,tbpp,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,HIV-1 human interaction database,http://www.ncbi.nlm.nih.gov/genome/viruses/retroviruses/hiv-1/interactions,nih.gov,http://TBPortals.niaid.nih.gov,nih.gov,True,30.0,0.26,HIGH
PSICQUIC,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Proteomics Standard Initiative Common QUery InterfaCe,http://www.ebi.ac.uk/Tools/webservices/psicquic/view/main.xhtml,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,9.0,0.24,HIGH
Digital Kyoto Collection,oryzapg,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Digital Kyoto Collection,http://atlas.cac.med.kyoto-u.ac.jp,ac.jp,http://oryzapg.iab.keio.ac.jp,ac.jp,True,23.0,0.45,HIGH
NOD,histome,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,New use of Old Drugs,http://pauling.mbu.iisc.ac.in/NOD/NOD/,ac.in,"http://www.iiserpune.ac.in/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ, http://www.actrec.gov.in/histome",ac.in,True,6.0,0.07,HIGH
UALCAN,pager-cov,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,University of Alabama Cancer Database,http://ualcan.path.uab.edu,uab.edu,http://discovery.informatics.uab.edu/PAGER-CoV,uab.edu,True,7.0,0.41,HIGH
PubChem promiscuity,isometlin,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,PubChem promiscuity database,http://chemutils.florida.scripps.edu/pcpromiscuity,scripps.edu,http://isometlin.scripps.edu,scripps.edu,True,16.0,0.47,HIGH
RepeatsDB-lite,phytotypedb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Repeats Database lite,http://protein.bio.unipd.it/repeatsdb-lite,unipd.it,http://phytotypedb.bio.unipd.it,unipd.it,True,12.0,0.58,HIGH
Reference databases for metagenomics,plantpis,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Reference databases for metagenomics,http://itsonedb.ba.itb.cnr.it/,cnr.it,http://www.plantpis.ba.itb.cnr.it,cnr.it,True,32.0,0.73,HIGH
CircadiOmics,hexevent,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Circadian Omics portal,http://circadiomics.ics.uci.edu,uci.edu,http://hexevent.mmg.uci.edu,uci.edu,True,12.0,0.41,HIGH
FAO Phytate DB,afish,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,FAO Global Food Composition Database for Phytate,http://www.fao.org/infoods/infoods/tables-and-databases/en,fao.org,http://www.fao.org/infoods/biodiversity/index_en.stm,fao.org,True,12.0,0.5,HIGH
Imputability Database,seeqtl,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,SNP and Indel Imputability Database,http://www.unc.edu/∼yunmli/imputability.html,unc.edu,http://www.bios.unc.edu/research/genomic_software/seeQTL,unc.edu,True,19.0,0.28,HIGH
Cancer Proteogenomics,ccgd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cancer Proteogenomics Resource,z.umn.edu/canresgithub,umn.edu,http://ccgd-starrlab.oit.umn.edu,umn.edu,True,18.0,0.34,HIGH
CSCS,synbiolgdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,CSCS,http://bioinfo.cemps.ac.cn/CSCS/,ac.cn,http://bioinformatics.ac.cn/synbiolgdb,ac.cn,True,10.0,0.62,HIGH
LncRNAWiki,synbiolgdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,LncRNAWiki,http://lncrna.big.ac.cn,ac.cn,http://bioinformatics.ac.cn/synbiolgdb,ac.cn,True,10.0,0.34,HIGH
Clinical measurement ontologies,phare-kb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Clinical measurement ontologies,http://bioportal.bioontology.org/ontologies/1583,bioontology.org,http://purl.bioontology.org/ontology/PHARE,bioontology.org,True,28.0,0.74,HIGH
EU Clinical Trials Portal,jrc gmo-amplicons,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,EU Clinical Trials Portal,http://www.ema.europa.eu/ema/index.jsp?curl=pages/news_and_events/news/2017/06/news_detail_002764.jsp%26mid=WC0b01ac058004d5c1,europa.eu,http://gmo-crl.jrc.ec.europa.eu/jrcgmoamplicons,europa.eu,True,21.0,0.51,HIGH
Cellosaurus,smr,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cellosaurus,https://web.expasy.org/cellosaurus/,expasy.org,http://swissmodel.expasy.org/repository,expasy.org,True,9.0,0.62,HIGH
IVF transcriptomic dataset collection,sysinflam hudb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,IVF transcriptomic dataset collection,http://ivf.gxbsidra.org/dm3/landing.gsp,gxbsidra.org,http://sepsis.gxbsidra.org/dm3/geneBrowser/list,gxbsidra.org,True,33.0,0.61,HIGH
Open annotation ontology,biotop,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Open annotation ontology,http://purl.org/ao/,purl.org,http://purl.org/biotop,purl.org,True,20.0,0.77,HIGH
Weinberger Collection,hippdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Weinberger Rare Book Collection,https://dental.nyu.edu/aboutus/rare-book-collection.html,nyu.edu,"http://www.nyu.edu/projects/arora/hippdb, http://code.google.com/p/helidb",nyu.edu,True,20.0,0.31,HIGH
Huntington's Disease Transgenic Sheep-Model Database,genesetdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Huntington's Disease Transgenic Sheep-Model Database,https://hdsheep.cer.auckland.ac.nz/,ac.nz,http://genesetdb.auckland.ac.nz/haeremai.html,ac.nz,True,44.0,0.5,HIGH
Digital gene atlas of neonate common marmoset brain,pubchemqc,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Digital gene atlas of neonate common marmoset brain,https://gene-atlas.bminds.brain.riken.jp/,riken.jp,http://pubchemqc.riken.jp,riken.jp,True,49.0,0.44,HIGH
CooVar,ortholugedb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Co-occurring Variant database,http://genome.sfu.ca/projects/coovar/,sfu.ca,http://www.pathogenomics.sfu.ca/ortholugedb,sfu.ca,True,10.0,0.52,HIGH
Cell surface protein atlas,rnaiatlas,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cell surface protein atlas,http://wlab.ethz.ch/cspa,ethz.ch,http://www.rnaiatlas.ethz.ch,ethz.ch,True,18.0,0.59,HIGH
BLUEPRINT Data Analysis Portal,skempi,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,BLUEPRINT Data Analysis Portal,http://blueprint-data.bsc.es,bsc.es,http://life.bsc.es/pid/skempi2,bsc.es,True,28.0,0.41,HIGH
BioAfrica HIV Proteomics Resource,saturn,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,BioAfrica HIV Proteomics Resource,http://www.bioafrica.net/proteomics/HIVproteome.html,bioafrica.net,http://www.bioafrica.net/regadb,bioafrica.net,True,29.0,0.52,HIGH
ID-TaxER,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Soil Bacterial 16S rRNA Database,https://shiny-apps.ceh.ac.uk/ID-TaxER/,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,9.0,0.3,HIGH
Mat_peptide,vipr,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Mat_peptide,https://www.viprbrc.org,viprbrc.org,http://www.viprbrc.org/brc/home.spg?decorator=flavi_hcv,viprbrc.org,True,10.0,0.63,HIGH
Microbial variome database,modern,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Microbial variome database,http://depts.washington.edu/sokurel/variome,washington.edu,http://epic.gs.washington.edu/modERN,washington.edu,True,23.0,0.65,HIGH
RELISH,agriseqdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,RELISH,https://relishdb.ict.griffith.edu.au,edu.au,http://expression.latrobe.edu.au/agriseqdb,edu.au,True,7.0,0.35,HIGH
PGDB,fred,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Pathway-Genome Database,http://cricket.ornl.gov/cgi-bin/beocyc_home.cgi,ornl.gov,http://roots.ornl.gov,ornl.gov,True,4.0,0.41,HIGH
Network portal,mediadb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Network portal,http://networks.systemsbiology.net,systemsbiology.net,http://mediadb.systemsbiology.net,systemsbiology.net,True,13.0,0.75,HIGH
CyVerse,soytd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,CyVerse Platform,https://wiki.cyverse.org/wiki/x/dgGtAQ,cyverse.org,http://artemis.cyverse.org/soykb_dev/SoyTD,cyverse.org,True,7.0,0.52,HIGH
Taming the BEAST,mesocosm,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Taming the BEAST,https://taming-the-beast.github.io/,github.io,http://aliayadi.github.io/MESOCOSM-database,github.io,True,13.0,0.42,HIGH
Laminin-database,atlast4ss,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Laminin-database,http://www.lm.lncc.br,lncc.br,http://www.t4ss.lncc.br,lncc.br,True,13.0,0.73,HIGH
Yeast GFP,sgd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Yeast GFP Collection,http://yeastgfp.yeastgenome.org/,yeastgenome.org,http://www.yeastgenome.org,yeastgenome.org,True,7.0,0.77,HIGH
Tabloid Proteome,toppr,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Tabloid Proteome,http://iomics.ugent.be/tabloidproteome,ugent.be,http://iomics.ugent.be/toppr,ugent.be,True,12.0,0.77,HIGH
FeptideDB,micropir,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Food-derived bioactive peptide Database,http://www4g.biotec.or.th/FeptideDB/,or.th,http://www4a.biotec.or.th/micropir2,or.th,True,9.0,0.71,HIGH
ProteinHistorian,sfld,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Protein Historian database,http://lighthouse.ucsf.edu/ProteinHistorian/,ucsf.edu,http://sfld.rbvi.ucsf.edu,ucsf.edu,True,15.0,0.41,HIGH
DEPOnow,scertf,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Database of Evidence for Precision Oncology,http://dinglab.wustl.edu/depo,wustl.edu,http://ural.wustl.edu/ScerTF,wustl.edu,True,7.0,0.6,HIGH
MPI-BIT,maxqb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,MPI Bioinformatics Toolkit,http://toolkit.tuebingen.mpg.de,mpg.de,http://www.biochem.mpg.de/maxqb,mpg.de,True,5.0,0.45,HIGH
RNABP-COGEST,histome,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,RNA-Binding Protein Co-localization and Gene Expression Statistics,http://bioinf.iiit.ac.in/RNABPCOGEST,ac.in,"http://www.iiserpune.ac.in/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ, http://www.actrec.gov.in/histome",ac.in,True,10.0,0.07,HIGH
OXID,hisgatlas,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Hydrogen Peroxide Reactivity Database,http://redox.ncpsb.org/OXID/,ncpsb.org,http://biokb.ncpsb.org/HisgAtlas,ncpsb.org,True,9.0,0.58,HIGH
DRSASP,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Dundee Resource for Sequence Analysis and Structure Prediction,http://www.compbio.dundee.ac.uk/drsasp.html,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,8.0,0.43,HIGH
NRDTD,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Non-coding RNA Drug Target Database,http://chengroup.cumt.edu.cn/NRDTD,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,5.0,0.55,HIGH
YAAM,dianat-db,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Yeast Amino Acid Modifications Database,http://yaam.ifc.unam.mx/,unam.mx,http://rdu.iquimica.unam.mx/handle/20.500.12214/1186,unam.mx,True,7.0,0.36,HIGH
BLUEPRINT,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,BLUEPRINT Hematopoietic Transcriptomes Atlas,https://blueprint.haem.cam.ac.uk/bloodatlas/,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,8.0,0.37,HIGH
Harmonizome,remedy,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Harmonizome,http://amp.pharm.mssm.edu/Harmonizome,mssm.edu,http://remedy.mssm.edu,mssm.edu,True,10.0,0.44,HIGH
EFG Database,vms-share,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Electric Field Gradient Database,https://www.ctcms.nist.gov/~knc6/JVASP.html,nist.gov,http://vmsshare.nist.gov,nist.gov,True,10.0,0.46,HIGH
MCIC,coins,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,MCIC,http://www.mrn.org/,mrn.org,http://coins.mrn.org,mrn.org,True,4.0,0.7,HIGH
Virus-CKB,stemcellckb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Virus Chemogenomics Knowledgebase,https://www.cbligand.org/g/virus-ckb,cbligand.org,http://www.cbligand.org/StemCellCKB,cbligand.org,True,8.0,0.71,HIGH
HPVdb,dbmae,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Human Papillomavirus Database,http://cvc.dfci.harvard.edu/hpv/,harvard.edu,http://mae.hms.harvard.edu,harvard.edu,True,5.0,0.6,HIGH
GlycomicsDB,nurbs,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,GlycomicsDB,http://www.glycomics.bcf.ku.edu,ku.edu,http://shark.abl.ku.edu/nurbs,ku.edu,True,10.0,0.38,HIGH
CARFMAP,agriseqdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cardiac Fibroblast Pathway Map,http://visionet.erc.monash.edu.au/CARFMAP,edu.au,http://expression.latrobe.edu.au/agriseqdb,edu.au,True,8.0,0.43,HIGH
CoralTBase,redoxdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Coral Transcriptome Database,http://www.comp.hkbu.edu.hk/~db/CoralTBase,edu.hk,http://biocomputer.bio.cuhk.edu.hk/RedoxDB,edu.hk,True,9.0,0.52,HIGH
GLAD,drscdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Gene List Annotation for Drosophila,http://www.flyrnai.org/glad,flyrnai.org,http://www.flyrnai.org/tools/single_cell/web,flyrnai.org,True,5.0,0.57,HIGH
PHI-DAC,tissuenet,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,PHI-DAC,http://tarshish.md.biu.ac.il/∼samsona,ac.il,http://netbio.bgu.ac.il/tissuenet,ac.il,True,9.0,0.54,HIGH
Pain-CKB,stemcellckb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Pain Chemogenomics Knowledgebase,https://www.cbligand.org/g/pain-ckb,cbligand.org,http://www.cbligand.org/StemCellCKB,cbligand.org,True,8.0,0.68,HIGH
Sci-Hub,mesocosm,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Science Hub,https://greenelab.github.io/scihub,github.io,http://aliayadi.github.io/MESOCOSM-database,github.io,True,8.0,0.52,HIGH
StemCellNet,cyanoexpress,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Stem Cell Network,http://stemcellnet.sysbiolab.eu,sysbiolab.eu,http://cyanoexpress.sysbiolab.eu,sysbiolab.eu,True,10.0,0.57,HIGH
µgreen-db,diat.barcode,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Microgreen Plastid 23S rRNA Database,http://microgreen-23sdatabase.ea.inra.fr,inra.fr,http://www6.inra.fr/carrtel-collection_eng/Barcoding-database,inra.fr,True,11.0,0.37,HIGH
DynBench3D,bce,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Dynamic Benchmark 3D,https://DynBench3D.irbbarcelona.org,irbbarcelona.org,http://mmb.irbbarcelona.org/BCE,irbbarcelona.org,True,8.0,0.71,HIGH
UbiBrowser,hisgatlas,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,E3 Ubiquitin Ligase-Substrate Interaction Network,http://ubibrowser.ncpsb.org,ncpsb.org,http://biokb.ncpsb.org/HisgAtlas,ncpsb.org,True,9.0,0.58,HIGH
AgBase,hpidb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Agricultural Genome Database,http://www.agbase.msstate.edu/,msstate.edu,http://www.agbase.msstate.edu/hpi/main.html,msstate.edu,True,6.0,0.72,HIGH
FlyPrimerBank,drscdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Drosophila Primer Bank,http://www.flyrnai.org/flyprimerbank,flyrnai.org,http://www.flyrnai.org/tools/single_cell/web,flyrnai.org,True,11.0,0.55,HIGH
SolCyc,sgn,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Sol Genomics Cycle Database,https://solgenomics.net/tools/solcyc/,solgenomics.net,http://solgenomics.net,solgenomics.net,True,5.0,0.7,HIGH
DUB Database,ratemirs,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Deubiquitylating Enzyme Database,https://hpcwebapps.cit.nih.gov/ESBL/Database/DUBs/,nih.gov,http://www.niehs.nih.gov/ratemirs,nih.gov,True,10.0,0.44,HIGH
IsoPlot,ym500,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,mRNA Isoform Database,http://isoplot.iis.sinica.edu.tw/,edu.tw,http://ngs.ym.edu.tw/ym500,edu.tw,True,7.0,0.41,HIGH
TR-DB,flad,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Triple Response Database,https://chaos.ugent.be/WE15/,ugent.be,http://forensic.ugent.be/FLAD,ugent.be,True,4.0,0.54,HIGH
TransAtlasDB,mesocosm,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Transcriptome Atlas Database,https://modupeore.github.io/TransAtlasDB/,github.io,http://aliayadi.github.io/MESOCOSM-database,github.io,True,10.0,0.5,HIGH
PROGgene,express,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Prognostic Gene Database,http://www.compbio.iupui.edu/proggene,iupui.edu,http://www.iupui.edu/ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ,iupui.edu,True,7.0,0.06,HIGH
COMPARTMENTS,tissues,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Protein Subcellular Localization Database,http://compartments.jensenlab.org,jensenlab.org,http://tissues.jensenlab.org,jensenlab.org,True,10.0,0.72,HIGH
3DBIONOTES,cannuse,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,3DBIONOTES Macromolecular Information,http://3dbionotes.cnb.csic.es,csic.es,http://cannusedb.csic.es,csic.es,True,8.0,0.51,HIGH
Brachypodium T-DNA,img/vr,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Brachypodium T-DNA Collection,http://jgi.doe.gov/our-science/science-programs/plant-genomics/brachypodium/brachypodium-t-dna-collection/,doe.gov,"http://img.jgi.doe.gov/vr, http://genome.jgi.doe.gov/portal/IMG_VR",doe.gov,True,16.0,0.34,HIGH
dbAMEPNI,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Alanine Mutagenic Effects Database,http://zhulab.ahu.edu.cn/dbAMEPNI,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,8.0,0.52,HIGH
dbGENVOC,dbtflc,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Genomic Variants of Oral Cancer Database,http://research.nibmg.ac.in/dbcares/dbgenvoc/,ac.in,http://www.vit.ac.in/files/database/Home.php,ac.in,True,5.0,0.43,HIGH
Hormone DB,bee,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Arabidopsis Hormone Response Database,http://pgl.gnu.ac.kr/hormoneDB/,ac.kr,http://bike-bee.snu.ac.kr,ac.kr,True,9.0,0.44,HIGH
IBVD,autism brain imaging data exchange,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Internet Brain Volume Database,http://www.nitrc.org/projects/ibvd,nitrc.org,http://fcon_1000.projects.nitrc.org/indi/abide,nitrc.org,True,31.0,0.35,HIGH
Chloroplast 2010,fungene,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Chloroplast 2010 Database,http://bioinfo.bch.msu.edu/2010_LIMS,msu.edu,http://fungene.cme.msu.edu,msu.edu,True,16.0,0.46,HIGH
SmoCuDa,mesocosm,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Smoking Cue Database,https://smocuda.github.io,github.io,http://aliayadi.github.io/MESOCOSM-database,github.io,True,6.0,0.42,HIGH
WGE,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,CRISPR Genome Engineering Database,http://www.sanger.ac.uk/htgt/wge,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,9.0,0.36,HIGH
PFR²,micrhode,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,PFR²,http://pfr2.sb-roscoff.fr,sb-roscoff.fr,http://micrhode.sb-roscoff.fr,sb-roscoff.fr,True,7.0,0.75,HIGH
ZebraShare,zfin,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Zebrafish Data Sharing Platform,https://zfin.org/action/zebrashare,zfin.org,http://zfin.org,zfin.org,True,9.0,0.47,HIGH
UCSC-IB,gtrnadb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,UCSC Interaction Browser,http://sysbio.soe.ucsc.edu/nets,ucsc.edu,http://gtrnadb.ucsc.edu,ucsc.edu,True,6.0,0.5,HIGH
MOBBED,met-db,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Mobile Brain Body Imaging Data,http://visual.cs.utsa.edu/mobbed,utsa.edu,http://compgenomics.utsa.edu/MeTDB,utsa.edu,True,5.0,0.58,HIGH
DLREFD,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Long Non-coding RNA Environmental Factor Database,http://chengroup.cumt.edu.cn/DLREFD,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,5.0,0.5,HIGH
START,linps,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Shiny Transcriptome Analysis Resource Tool,https://kcvi.shinyapps.io/START,shinyapps.io,http://mahshaaban.shinyapps.io/LINPSAPP,shinyapps.io,True,5.0,0.58,HIGH
